      <footer class="t-Footer" role="contentinfo">
        <div class="t-Footer-body">
          <div class="t-Footer-content"><div class="container">
<div class="row">
<div class="col col-12 apex-col-auto" >      	<div id="content-holder" style="width: 100%;display: flex;align-items:center;">
		<div style="width: 70px; float: left; ">
			<a href="https://www.fisheries.noaa.gov"><img src="pub_workspace/r/215/files/static/v477/noaa_logo_white.png"  style="color:white;text-align:left;" width="50" height="50" border="60" alt="NOAA Logo"></a> </div>
                <div style="color:#ffffff;font-style: italic;font-weight: 500;font-size:18px;display:inline;float: left; " > Science. Service. Stewardship.</div>
		
         <div style="width: 70%; float: right;color:#ffffff;text-align: right;">			
                              <a href="http://www.noaa.gov/accessibility" class="footer_link" title="Accessibility" >Accessibility</a>  |  
                              <a href="https://www.fisheries.noaa.gov/about/office-equal-employment-opportunity" class="footer_link"   title="EEO" >EEO</a>  |  
                              <a href="http://www.noaa.gov/foia-freedom-of-information-act" class="footer_link"   title="FOIA" >FOIA</a>  |  
                              <a href="https://www.noaa.gov/organization/information-technology/policy-oversight/information-quality" class="footer_link"   title="Information Quality" >Information Quality</a>  |  
                              <a href="https://www.fisheries.noaa.gov/disclaimer" class="footer_link"  title="Policies &amp; Disclaimer" >Policies &amp; Disclaimer</a>  |  
                              <a href="https://www.fisheries.noaa.gov/privacy-policy" class="footer_link"   title="Privacy Policy" >Privacy Policy</a>  |  
                              <a href="https://www.usa.gov" class="footer_link"  title="USA.gov" >USA.gov</a>
		</div>
	</div>
        <div style="clear: both;">&nbsp;</div></div>
</div>
</div></div>
          <div class="t-Footer-apex">
            <div class="t-Footer-version">release 3.12.1.2</div>
            <div class="t-Footer-customize"></div>
            <span class="u-BuiltWithAPEX">Built with <span class="fa fa-heart"><span class="u-VisuallyHidden">love</span></span> using <a href="https://apex.oracle.com/" target="_blank" title="Oracle Application Express">Oracle APEX</a></span>
          </div>
        </div>
        <div class="t-Footer-top">
          <a href="#top" class="t-Footer-topButton" id="t_Footer_topButton"><span class="a-Icon icon-up-chevron"></span></a>
        </div>
      </footer>
    </div>
  </div>
</div>
<div class="t-Body-inlineDialogs"></div><input type="hidden" id="pPageFormRegionChecksums" value="&#x5B;&#x5D;">
<input type="hidden" id="pPageItemsRowVersion" value="" /><input type="hidden" id="pPageItemsProtected" value="XtMq9lqgMIjN7ZWUDWN09AazYL55isRZtZ7buICGueNoMX-GjZfIE1ZK9bP1cU25" /></form>


<script>
var apex_img_dir = "/apexfossi/", htmldb_Img_Dir = apex_img_dir;
</script>
<script src="/apexfossi/libraries/apex/minified/desktop_all.min.js?v=19.2.0.00.18"></script>
<script src="wwv_flow.js_messages?p_app_id=215&p_lang=en&p_version=19.2.0.00.18-38769679154296"></script>
<script src="/apexfossi/libraries/apex/minified/legacy_pre18.min.js?v=19.2.0.00.18"></script>
<script src="/apexfossi/libraries/apex/minified/legacy_18.min.js?v=19.2.0.00.18"></script>
<script src="/apexfossi/libraries/jquery-migrate/3.0.1/jquery-migrate-3.0.1.min.js?v=19.2.0.00.18"></script>

<script type="text/javascript">
apex.da.initDaEventList = function(){
apex.da.gEventList = [
{"triggeringElementType":"BUTTON","triggeringButtonId":"p200_go","bindType":"bind","bindEventType":"click","anyActionsFireOnInit":false,actionList:[{"eventResult":true,"executeOnPageInit":false,"stopExecutionOnError":true,"affectedElementsType":"ITEM","affectedElements":"P200_YEAR,P200_SPECIES",javascriptFunction:function (){ if ( $v('P200_SPECIES').length > 4000 ) {
   $s('P200_SPECIES','9999999999');
} ;

  // alert ('Region Type' +  );

    var v_year = $v('P200_YEAR');
    var v_species = $v('P200_SPECIES');
    var v_geo_lov = $v('P200_GEO_LOV');
    var v_geo = $v('P200_GEOGRAPHY');
  //  var v_geo_group = $v('P200_GEO_GROUP');

      var get = new htmldb_Get(null, $v('pFlowId'), 'APPLICATION_PROCESS=P200_TRAFFIC_LOG', $v('pFlowStepId'));
          get.add(  'P200_YEAR', v_year ); 
          get.add(  'P200_SPECIES', v_species  ); 
          get.add(  'P200_GEO_LOV', v_geo_lov ); 
          get.add(  'P200_GEOGRAPHY',  v_geo ); 
        //  get.add(  'P200_GEO_GROUP',  v_geo_group ); 
             gReturn = get.get( );  
//alert (gReturn );
},"action":"NATIVE_JAVASCRIPT_CODE"},{"eventResult":true,"executeOnPageInit":false,"stopExecutionOnError":true,javascriptFunction:apex.da.submitPage,"attribute02":"Y","action":"NATIVE_SUBMIT_PAGE"},{"eventResult":true,"executeOnPageInit":false,"stopExecutionOnError":true,javascriptFunction:function (){    $s('P200_SEARCH_SP','');
    


},"action":"NATIVE_JAVASCRIPT_CODE"}]},
{"triggeringElementType":"BUTTON","triggeringButtonId":"p200_search_btn","conditionElement":"P200_SEARCH_SP","triggeringConditionType":"NOT_NULL","bindType":"bind","bindEventType":"click","anyActionsFireOnInit":false,actionList:[{"eventResult":true,"executeOnPageInit":false,"stopExecutionOnError":true,"affectedElementsType":"ITEM","affectedElements":"P200_SEARCH_SP,P200_SPECIES",javascriptFunction:apex.da.refresh,"action":"NATIVE_REFRESH"}]},
{"triggeringElementType":"BUTTON","triggeringButtonId":"p200_set","conditionElement":"P200_FILTER_LIST","triggeringConditionType":"NOT_NULL","bindType":"bind","bindEventType":"click","anyActionsFireOnInit":false,actionList:[{"eventResult":false,"executeOnPageInit":false,"stopExecutionOnError":true,javascriptFunction:function (){ alert('Please select a filter from dropdown list.');
},"action":"NATIVE_JAVASCRIPT_CODE"},{"eventResult":true,"executeOnPageInit":false,"stopExecutionOnError":true,"waitForResult":true,javascriptFunction:apex.da.executePlSqlCode,"ajaxIdentifier":"C9_eMjKW06_TFggqjHoBtfo4Q90-y1uqwFAoqo3t0Mw","attribute01":"#P200_FILTER_LIST,#P200_SPECIES,#P200_YEAR,#P200_COLLECTION","attribute02":"#P200_FILTER_LIST,#P200_SPECIES,#P200_YEAR,#P200_COLLECTION","attribute04":"N","action":"NATIVE_EXECUTE_PLSQL_CODE"},{"eventResult":true,"executeOnPageInit":false,"stopExecutionOnError":true,"affectedElementsType":"REGION","affectedRegionId":"R555781216409127259",javascriptFunction:apex.da.refresh,"action":"NATIVE_REFRESH"}]},
{"triggeringElementType":"BUTTON","triggeringButtonId":"p200_update","conditionElement":"P200_FILTER_LIST","triggeringConditionType":"NOT_NULL","bindType":"bind","bindEventType":"click","anyActionsFireOnInit":false,actionList:[{"eventResult":false,"executeOnPageInit":false,"stopExecutionOnError":true,javascriptFunction:function (){ alert('Please select a Filter from dropdown list.');
},"action":"NATIVE_JAVASCRIPT_CODE"},{"eventResult":true,"executeOnPageInit":false,"stopExecutionOnError":true,"waitForResult":true,javascriptFunction:apex.da.executePlSqlCode,"ajaxIdentifier":"-cRc9jrPCCcUxwWzH1Pyrx47SMv-0TSQ8pEDT886DIw","attribute01":"#P200_YEAR,#P200_SPECIES,#P200_FILTER_LIST,#P101_USERNAME,#P200_COLLECTION","attribute02":"#P200_YEAR,#P200_SPECIES,#P200_FILTER_LIST,#P101_USERNAME,#P200_COLLECTION","attribute04":"N","action":"NATIVE_EXECUTE_PLSQL_CODE"},{"eventResult":true,"executeOnPageInit":false,"stopExecutionOnError":true,javascriptFunction:function (){ alert('Filter ' + '&P200_FILTER_LIST'  + ' for ' + '&P101_USERNAME' + ' was successfully updated'); 

},"action":"NATIVE_JAVASCRIPT_CODE"}]},
{"triggeringElementType":"BUTTON","triggeringButtonId":"p200_save","conditionElement":"P200_FILTER_LIST","bindType":"bind","bindEventType":"click","anyActionsFireOnInit":false,actionList:[{"eventResult":true,"executeOnPageInit":false,"stopExecutionOnError":true,"waitForResult":true,javascriptFunction:apex.da.executePlSqlCode,"ajaxIdentifier":"chkjUkHO5eHoYfbhtVsL1enAV7gGRwPSJ1JW6RyMyqg","attribute01":"#P200_FILTER_LIST,#P200_SPECIES,#P200_YEAR,#P200_COLLECTION,#P200_NEW_FILTER_FLAG","attribute02":"#P200_FILTER_LIST,#P200_SPECIES,#P200_YEAR,#P200_COLLECTION,#P200_NEW_FILTER_FLAG","attribute04":"N","action":"NATIVE_EXECUTE_PLSQL_CODE"},{"eventResult":true,"executeOnPageInit":false,"stopExecutionOnError":true,javascriptFunction:function (){ alert( 'Filter "' + '&P200_NEW_SELECT_NAME' + '" was successfully saved.');
},"action":"NATIVE_JAVASCRIPT_CODE"},{"eventResult":true,"executeOnPageInit":false,"stopExecutionOnError":true,javascriptFunction:function (){  $s('P200_NEW_SELECT_NAME','');
},"action":"NATIVE_JAVASCRIPT_CODE"},{"eventResult":true,"executeOnPageInit":false,"stopExecutionOnError":true,"affectedElementsType":"ITEM","affectedElements":"P200_NEW_SELECT_NAME",javascriptFunction:apex.da.refresh,"action":"NATIVE_REFRESH"},{"eventResult":true,"executeOnPageInit":false,"stopExecutionOnError":true,"affectedElementsType":"ITEM","affectedElements":"P200_FILTER_LIST",javascriptFunction:apex.da.refresh,"action":"NATIVE_REFRESH"}]},
{"triggeringElementType":"JAVASCRIPT_EXPRESSION","triggeringElement": function() {
return (apex.gPageContext$
); },"conditionElement":"P200_FILTER_LIST","bindType":"bind","bindEventType":"apexbeforepagesubmit","anyActionsFireOnInit":false,actionList:[{"eventResult":true,"executeOnPageInit":false,"stopExecutionOnError":true,javascriptFunction:function (){ $("body").append('<div class="ui-widget-overlay ui-front"/>');
apex.widget.waitPopup();
},"action":"NATIVE_JAVASCRIPT_CODE"}]},
{"triggeringElementType":"BUTTON","triggeringButtonId":"p200_save","conditionElement":"P200_FILTER_LIST","bindType":"bind","bindEventType":"click","anyActionsFireOnInit":true,actionList:[{"eventResult":true,"executeOnPageInit":true,"stopExecutionOnError":true,"waitForResult":true,"affectedElementsType":"ITEM","affectedElements":"P200_NEW_FILTER_FLAG",javascriptFunction:apex.da.setValue,"ajaxIdentifier":"Cf-llV51q6BeQQ9yHN5eH42BXqv2M45jioivxdxMFN8","attribute01":"STATIC_ASSIGNMENT","attribute02":"Y","attribute09":"N","action":"NATIVE_SET_VALUE"},{"eventResult":true,"executeOnPageInit":false,"stopExecutionOnError":true,"affectedElementsType":"REGION","affectedRegionId":"R555781216409127259",javascriptFunction:apex.da.refresh,"action":"NATIVE_REFRESH"}]},
{"triggeringElementType":"ITEM","triggeringElement":"P200_GEO_LOV","conditionElement":"P200_FILTER_LIST","bindType":"bind","bindEventType":"change","anyActionsFireOnInit":false,actionList:[{"eventResult":true,"executeOnPageInit":false,"stopExecutionOnError":true,"affectedElementsType":"ITEM","affectedElements":"P200_GEOGRAPHY",javascriptFunction:apex.da.refresh,"action":"NATIVE_REFRESH"}]},
{"triggeringElementType":"ITEM","triggeringElement":"P200_GEO_LOV","conditionElement":"P200_FILTER_LIST","bindType":"bind","bindEventType":"change","anyActionsFireOnInit":true,actionList:[{"eventResult":true,"executeOnPageInit":true,"stopExecutionOnError":true,"affectedElementsType":"ITEM","affectedElements":"P200_DATA_FORMAT_REGION,P200_DATA_FORMAT_STATE",javascriptFunction:function (){    $x_Hide('P200_DATA_FORMAT_REGION');  
   $x_Hide('P200_DATA_FORMAT_STATE');    
if ($f_SelectValue('P200_GEO_LOV') == 1021  )
    {
    $x_Show('P200_DATA_FORMAT_REGION');  
    apex.item( "P200_DATA_FORMAT_STATE" ).setValue("")
    };
if ($f_SelectValue('P200_GEO_LOV') == 1025  )
    {
    $x_Show('P200_DATA_FORMAT_STATE');     
    apex.item( "P200_DATA_FORMAT_REGION" ).setValue("")
    };
},"action":"NATIVE_JAVASCRIPT_CODE"}]}];
}
</script>

<script src="/apexfossi/libraries/apex/minified/widget.stickyWidget.min.js?v=19.2.0.00.18"></script>
<script src="/apexfossi/themes/theme_42/1.4/js/theme42.min.js?v=19.2.0.00.18"></script>



<script type="text/javascript">
function showhelp()
{
    alert('SHOWHELP JS');
};


function login_btn()
{img = "pub_workspace/r/215/files/static/v477/sbtn-logout.png" ;
   return img
   
}



</script>  





<script src="/apexfossi/libraries/apex/minified/widget.treeView.min.js?v=19.2.0.00.18"></script>
<script src="/apexfossi/libraries/apex/minified/widget.shuttle.min.js?v=19.2.0.00.18"></script>


<script type="text/javascript">
apex.jQuery( function() {
apex.page.init( this, function() {
apex.jQuery.when.apply( apex.jQuery, apex.page.loadingDeferreds ).done(function() {
try {
(function(){apex.jQuery('body').addClass('t-PageBody--leftNav');})();
(function(){apex.widget.checkboxAndRadio("#P200_COLLECTION","checkbox",{"ajaxIdentifier":"cje7Hu4g9BJgoDCORayjzXiZqu2Xbnov7m2dR_AKNvA5tizp7jqpQcbJEOZQJnqV","optimizeRefresh":true,"inputName":"P200_COLLECTION"});})();
(function(){apex.widget.shuttle("#P200_YEAR",{"ajaxIdentifier":"cje7Hu4g9BJgoDCORayjzT7GcRZHSse2P0wKVXuIJTbIM13uhhz0E8fDh_73zNvf","optimizeRefresh":true,"optionAttributes":""});})();
(function(){apex.widget.checkboxAndRadio("#P200_GEO_LOV","radio",{"ajaxIdentifier":"cje7Hu4g9BJgoDCORayjzZmQh4kglZMk7FDjW87UOFRbxI5wSZYoSo4ZmbGB_DrZ","optimizeRefresh":true,"inputName":"P200_GEO_LOV"});})();
(function(){apex.widget.shuttle("#P200_GEOGRAPHY",{"ajaxIdentifier":"cje7Hu4g9BJgoDCORayjzQLCG5U-5rvrzR3ll50C7WEch1UTRbjdL9Y9BhKbHDCv","dependingOnSelector":"#P200_GEO_LOV","optimizeRefresh":true,"pageItemsToSubmit":"#P200_GEO_LOV","optionAttributes":""});})();
(function(){apex.widget.shuttle("#P200_SPECIES",{"ajaxIdentifier":"cje7Hu4g9BJgoDCORayjzbmsP-NMLmpK8i4QvfB2ePX313kDUEy6lQxf423axPCl","dependingOnSelector":"#P200_SEARCH_SP","optimizeRefresh":false,"pageItemsToSubmit":"#P200_SPECIES","optionAttributes":""});})();
(function(){apex.widget.checkboxAndRadio("#P200_DATA_FORMAT_STATE","radio",{"ajaxIdentifier":"cje7Hu4g9BJgoDCORayjzSCqbSmSgkinmfAdSWB19cBnDWqnw_5ZXCc4BLVop18z","optimizeRefresh":true,"inputName":"P200_DATA_FORMAT_STATE"});})();
(function(){apex.widget.checkboxAndRadio("#P200_DATA_FORMAT_REGION","radio",{"ajaxIdentifier":"cje7Hu4g9BJgoDCORayjzf6VrOnOhU99btXPQDgz0moaB8sB97QBlJLcojfJRQ8k","optimizeRefresh":true,"inputName":"P200_DATA_FORMAT_REGION"});})();
(function(){apex.da.initDaEventList();})();
(function(){apex.da.init();})();
apex.theme42.initializePage.noSideCol();

} finally {
apex.event.trigger(apex.gPageContext$,'apexreadyend');
}
});
});
});</script>

</body>
</html>
